test # 1 at 2025/10/30 23:39:44
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 2 at 2025/10/30 23:43:58
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 3 at 2025/10/30 23:48:12
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 4 at 2025/10/30 23:52:27
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 5 at 2025/10/30 23:56:44
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 6 at 2025/10/31 00:00:59
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 7 at 2025/10/31 00:05:15
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 8 at 2025/10/31 00:09:31
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 9 at 2025/10/31 00:13:45
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 10 at 2025/10/31 00:18:00
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 11 at 2025/10/31 00:22:13
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 12 at 2025/10/31 00:26:26
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 13 at 2025/10/31 00:30:41
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 14 at 2025/10/31 00:34:56
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 15 at 2025/10/31 00:39:12
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 16 at 2025/10/31 00:43:25
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 17 at 2025/10/31 00:47:40
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 18 at 2025/10/31 00:51:55
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 19 at 2025/10/31 00:56:11
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 20 at 2025/10/31 01:00:26
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 21 at 2025/10/31 01:04:42
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 22 at 2025/10/31 01:08:56
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 23 at 2025/10/31 01:13:10
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 24 at 2025/10/31 01:17:25
Ping from x86 to arm OK
Ping from arm to x86 OK
test # 25 at 2025/10/31 01:21:41
Ping from x86 to arm OK
